=== mc-agent report validate-json --task TASK-125 --path docs/TASKS/EVIDENCE/TASK-125 ===
INVALID
docs/TASKS/EVIDENCE/TASK-125/account-boundary-parity.json: schema_version, run_id, task_id, command, command_slug, platform, safety_level, requires_live, requires_cleanup, profile, android_offline_tier, timestamp_start, timestamp_end, duration_ms, repo, branch, git_sha, dirty_state, env_redacted, device_simulator_redacted, test_prefix, cleanup_plan_id, result, exit_code, rows_created, rows_deleted, residue_count, raw_log_redacted, artifact_paths, ca_refs, warnings, next_action_recommended, schema_version=1.1, artifact_paths.markdown, artifact_paths.json, artifact_paths.log, artifact_paths.xcresult, artifact_paths.screenshot
docs/TASKS/EVIDENCE/TASK-125/android-reference-audit.json: schema_version, run_id, task_id, command, command_slug, platform, safety_level, requires_live, requires_cleanup, profile, android_offline_tier, timestamp_start, timestamp_end, duration_ms, repo, branch, git_sha, dirty_state, env_redacted, device_simulator_redacted, test_prefix, cleanup_plan_id, result, exit_code, rows_created, rows_deleted, residue_count, raw_log_redacted, artifact_paths, ca_refs, warnings, next_action_recommended, schema_version=1.1, artifact_paths.markdown, artifact_paths.json, artifact_paths.log, artifact_paths.xcresult, artifact_paths.screenshot
docs/TASKS/EVIDENCE/TASK-125/android-status-provider-parity.json: schema_version, run_id, task_id, command, command_slug, platform, safety_level, requires_live, requires_cleanup, profile, android_offline_tier, timestamp_start, timestamp_end, duration_ms, repo, branch, git_sha, dirty_state, env_redacted, device_simulator_redacted, test_prefix, cleanup_plan_id, result, exit_code, rows_created, rows_deleted, residue_count, raw_log_redacted, artifact_paths, ca_refs, warnings, next_action_recommended, schema_version=1.1, artifact_paths.markdown, artifact_paths.json, artifact_paths.log, artifact_paths.xcresult, artifact_paths.screenshot
docs/TASKS/EVIDENCE/TASK-125/android-sync-architecture-audit.json: schema_version, run_id, task_id, command, command_slug, platform, safety_level, requires_live, requires_cleanup, profile, android_offline_tier, timestamp_start, timestamp_end, duration_ms, repo, branch, git_sha, dirty_state, env_redacted, device_simulator_redacted, test_prefix, cleanup_plan_id, result, exit_code, rows_created, rows_deleted, residue_count, raw_log_redacted, artifact_paths, ca_refs, warnings, next_action_recommended, schema_version=1.1, artifact_paths.markdown, artifact_paths.json, artifact_paths.log, artifact_paths.xcresult, artifact_paths.screenshot
docs/TASKS/EVIDENCE/TASK-125/android-tombstone-delete-parity.json: schema_version, run_id, task_id, command, command_slug, platform, safety_level, requires_live, requires_cleanup, profile, android_offline_tier, timestamp_start, timestamp_end, duration_ms, repo, branch, git_sha, dirty_state, env_redacted, device_simulator_redacted, test_prefix, cleanup_plan_id, result, exit_code, rows_created, rows_deleted, residue_count, raw_log_redacted, artifact_paths, ca_refs, warnings, next_action_recommended, schema_version=1.1, artifact_paths.markdown, artifact_paths.json, artifact_paths.log, artifact_paths.xcresult, artifact_paths.screenshot
docs/TASKS/EVIDENCE/TASK-125/anti-entropy-contract.json: schema_version, run_id, task_id, command, command_slug, platform, safety_level, requires_live, requires_cleanup, profile, android_offline_tier, timestamp_start, timestamp_end, duration_ms, repo, branch, git_sha, dirty_state, env_redacted, device_simulator_redacted, test_prefix, cleanup_plan_id, result, exit_code, rows_created, rows_deleted, residue_count, raw_log_redacted, artifact_paths, ca_refs, warnings, next_action_recommended, schema_version=1.1, artifact_paths.markdown, artifact_paths.json, artifact_paths.log, artifact_paths.xcresult, artifact_paths.screenshot
docs/TASKS/EVIDENCE/TASK-125/anti-entropy-parity.json: schema_version, run_id, task_id, command, command_slug, platform, safety_level, requires_live, requires_cleanup, profile, android_offline_tier, timestamp_start, timestamp_end, duration_ms, repo, branch, git_sha, dirty_state, env_redacted, device_simulator_redacted, test_prefix, cleanup_plan_id, result, exit_code, rows_created, rows_deleted, residue_count, raw_log_redacted, artifact_paths, ca_refs, warnings, next_action_recommended, schema_version=1.1, artifact_paths.markdown, artifact_paths.json, artifact_paths.log, artifact_paths.xcresult, artifact_paths.screenshot
docs/TASKS/EVIDENCE/TASK-125/applied-event-ledger-parity.json: schema_version, run_id, task_id, command, command_slug, platform, safety_level, requires_live, requires_cleanup, profile, android_offline_tier, timestamp_start, timestamp_end, duration_ms, repo, branch, git_sha, dirty_state, env_redacted, device_simulator_redacted, test_prefix, cleanup_plan_id, result, exit_code, rows_created, rows_deleted, residue_count, raw_log_redacted, artifact_paths, ca_refs, warnings, next_action_recommended, schema_version=1.1, artifact_paths.markdown, artifact_paths.json, artifact_paths.log, artifact_paths.xcresult, artifact_paths.screenshot
docs/TASKS/EVIDENCE/TASK-125/applied-event-ledger.json: schema_version, run_id, task_id, command, command_slug, platform, safety_level, requires_live, requires_cleanup, profile, android_offline_tier, timestamp_start, timestamp_end, duration_ms, repo, branch, git_sha, dirty_state, env_redacted, device_simulator_redacted, test_prefix, cleanup_plan_id, result, exit_code, rows_created, rows_deleted, residue_count, raw_log_redacted, artifact_paths, ca_refs, warnings, next_action_recommended, schema_version=1.1, artifact_paths.markdown, artifact_paths.json, artifact_paths.log, artifact_paths.xcresult, artifact_paths.screenshot
docs/TASKS/EVIDENCE/TASK-125/architecture-audit.json: schema_version, run_id, task_id, command, command_slug, platform, safety_level, requires_live, requires_cleanup, profile, android_offline_tier, timestamp_start, timestamp_end, duration_ms, repo, branch, git_sha, dirty_state, env_redacted, device_simulator_redacted, test_prefix, cleanup_plan_id, result, exit_code, rows_created, rows_deleted, residue_count, raw_log_redacted, artifact_paths, ca_refs, warnings, next_action_recommended, schema_version=1.1, artifact_paths.markdown, artifact_paths.json, artifact_paths.log, artifact_paths.xcresult, artifact_paths.screenshot
docs/TASKS/EVIDENCE/TASK-125/architecture-completion-plan.json: schema_version, run_id, task_id, command, command_slug, platform, safety_level, requires_live, requires_cleanup, profile, android_offline_tier, timestamp_start, timestamp_end, duration_ms, repo, branch, git_sha, dirty_state, env_redacted, device_simulator_redacted, test_prefix, cleanup_plan_id, result, exit_code, rows_created, rows_deleted, residue_count, raw_log_redacted, artifact_paths, ca_refs, warnings, next_action_recommended, schema_version=1.1, artifact_paths.markdown, artifact_paths.json, artifact_paths.log, artifact_paths.xcresult, artifact_paths.screenshot
docs/TASKS/EVIDENCE/TASK-125/architecture-gate-final.json: schema_version, run_id, task_id, command, command_slug, platform, safety_level, requires_live, requires_cleanup, profile, android_offline_tier, timestamp_start, timestamp_end, duration_ms, repo, branch, git_sha, dirty_state, env_redacted, device_simulator_redacted, test_prefix, cleanup_plan_id, result, exit_code, rows_created, rows_deleted, residue_count, raw_log_redacted, artifact_paths, ca_refs, warnings, next_action_recommended, schema_version=1.1, artifact_paths.markdown, artifact_paths.json, artifact_paths.log, artifact_paths.xcresult, artifact_paths.screenshot
docs/TASKS/EVIDENCE/TASK-125/atomic-ack-parity.json: schema_version, run_id, task_id, command, command_slug, platform, safety_level, requires_live, requires_cleanup, profile, android_offline_tier, timestamp_start, timestamp_end, duration_ms, repo, branch, git_sha, dirty_state, env_redacted, device_simulator_redacted, test_prefix, cleanup_plan_id, result, exit_code, rows_created, rows_deleted, residue_count, raw_log_redacted, artifact_paths, ca_refs, warnings, next_action_recommended, schema_version=1.1, artifact_paths.markdown, artifact_paths.json, artifact_paths.log, artifact_paths.xcresult, artifact_paths.screenshot
docs/TASKS/EVIDENCE/TASK-125/atomic-ack-policy.json: schema_version, run_id, task_id, command, command_slug, platform, safety_level, requires_live, requires_cleanup, profile, android_offline_tier, timestamp_start, timestamp_end, duration_ms, repo, branch, git_sha, dirty_state, env_redacted, device_simulator_redacted, test_prefix, cleanup_plan_id, result, exit_code, rows_created, rows_deleted, residue_count, raw_log_redacted, artifact_paths, ca_refs, warnings, next_action_recommended, schema_version=1.1, artifact_paths.markdown, artifact_paths.json, artifact_paths.log, artifact_paths.xcresult, artifact_paths.screenshot
docs/TASKS/EVIDENCE/TASK-125/background-sync-matrix.json: schema_version, run_id, task_id, command, command_slug, platform, safety_level, requires_live, requires_cleanup, profile, android_offline_tier, timestamp_start, timestamp_end, duration_ms, repo, branch, git_sha, dirty_state, env_redacted, device_simulator_redacted, test_prefix, cleanup_plan_id, result, exit_code, rows_created, rows_deleted, residue_count, raw_log_redacted, artifact_paths, ca_refs, warnings, next_action_recommended, schema_version=1.1, artifact_paths.markdown, artifact_paths.json, artifact_paths.log, artifact_paths.xcresult, artifact_paths.screenshot
docs/TASKS/EVIDENCE/TASK-125/bg-debug-trigger.json: schema_version, run_id, task_id, command, command_slug, platform, safety_level, requires_live, requires_cleanup, profile, android_offline_tier, timestamp_start, timestamp_end, duration_ms, repo, branch, git_sha, dirty_state, env_redacted, device_simulator_redacted, test_prefix, cleanup_plan_id, result, exit_code, rows_created, rows_deleted, residue_count, raw_log_redacted, artifact_paths, ca_refs, warnings, next_action_recommended, schema_version=1.1, artifact_paths.markdown, artifact_paths.json, artifact_paths.log, artifact_paths.xcresult, artifact_paths.screenshot
docs/TASKS/EVIDENCE/TASK-125/bg-expiration.json: schema_version, run_id, task_id, command, command_slug, platform, safety_level, requires_live, requires_cleanup, profile, android_offline_tier, timestamp_start, timestamp_end, duration_ms, repo, branch, git_sha, dirty_state, env_redacted, device_simulator_redacted, test_prefix, cleanup_plan_id, result, exit_code, rows_created, rows_deleted, residue_count, raw_log_redacted, artifact_paths, ca_refs, warnings, next_action_recommended, schema_version=1.1, artifact_paths.markdown, artifact_paths.json, artifact_paths.log, artifact_paths.xcresult, artifact_paths.screenshot
docs/TASKS/EVIDENCE/TASK-125/bg-no-ui-context-scan.json: schema_version, run_id, task_id, command, command_slug, platform, safety_level, requires_live, requires_cleanup, profile, android_offline_tier, timestamp_start, timestamp_end, duration_ms, repo, branch, git_sha, dirty_state, env_redacted, device_simulator_redacted, test_prefix, cleanup_plan_id, result, exit_code, rows_created, rows_deleted, residue_count, raw_log_redacted, artifact_paths, ca_refs, warnings, next_action_recommended, schema_version=1.1, artifact_paths.markdown, artifact_paths.json, artifact_paths.log, artifact_paths.xcresult, artifact_paths.screenshot
docs/TASKS/EVIDENCE/TASK-125/bg-registration.json: schema_version, run_id, task_id, command, command_slug, platform, safety_level, requires_live, requires_cleanup, profile, android_offline_tier, timestamp_start, timestamp_end, duration_ms, repo, branch, git_sha, dirty_state, env_redacted, device_simulator_redacted, test_prefix, cleanup_plan_id, result, exit_code, rows_created, rows_deleted, residue_count, raw_log_redacted, artifact_paths, ca_refs, warnings, next_action_recommended, schema_version=1.1, artifact_paths.markdown, artifact_paths.json, artifact_paths.log, artifact_paths.xcresult, artifact_paths.screenshot
docs/TASKS/EVIDENCE/TASK-125/bg-schedule.json: schema_version, run_id, task_id, command, command_slug, platform, safety_level, requires_live, requires_cleanup, profile, android_offline_tier, timestamp_start, timestamp_end, duration_ms, repo, branch, git_sha, dirty_state, env_redacted, device_simulator_redacted, test_prefix, cleanup_plan_id, result, exit_code, rows_created, rows_deleted, residue_count, raw_log_redacted, artifact_paths, ca_refs, warnings, next_action_recommended, schema_version=1.1, artifact_paths.markdown, artifact_paths.json, artifact_paths.log, artifact_paths.xcresult, artifact_paths.screenshot
docs/TASKS/EVIDENCE/TASK-125/bulk-import-sync-boundary.json: schema_version, run_id, task_id, command, command_slug, platform, safety_level, requires_live, requires_cleanup, profile, android_offline_tier, timestamp_start, timestamp_end, duration_ms, repo, branch, git_sha, dirty_state, env_redacted, device_simulator_redacted, test_prefix, cleanup_plan_id, result, exit_code, rows_created, rows_deleted, residue_count, raw_log_redacted, artifact_paths, ca_refs, warnings, next_action_recommended, schema_version=1.1, artifact_paths.markdown, artifact_paths.json, artifact_paths.log, artifact_paths.xcresult, artifact_paths.screenshot
docs/TASKS/EVIDENCE/TASK-125/bulk-import-sync-parity.json: schema_version, run_id, task_id, command, command_slug, platform, safety_level, requires_live, requires_cleanup, profile, android_offline_tier, timestamp_start, timestamp_end, duration_ms, repo, branch, git_sha, dirty_state, env_redacted, device_simulator_redacted, test_prefix, cleanup_plan_id, result, exit_code, rows_created, rows_deleted, residue_count, raw_log_redacted, artifact_paths, ca_refs, warnings, next_action_recommended, schema_version=1.1, artifact_paths.markdown, artifact_paths.json, artifact_paths.log, artifact_paths.xcresult, artifact_paths.screenshot
docs/TASKS/EVIDENCE/TASK-125/canonical-head.json: schema_version, run_id, task_id, command, command_slug, platform, safety_level, requires_live, requires_cleanup, profile, android_offline_tier, timestamp_start, timestamp_end, duration_ms, repo, branch, git_sha, dirty_state, env_redacted, device_simulator_redacted, test_prefix, cleanup_plan_id, result, exit_code, rows_created, rows_deleted, residue_count, raw_log_redacted, artifact_paths, ca_refs, warnings, next_action_recommended, schema_version=1.1, artifact_paths.markdown, artifact_paths.json, artifact_paths.log, artifact_paths.xcresult, artifact_paths.screenshot
docs/TASKS/EVIDENCE/TASK-125/cleanup-plan.json: schema_version, run_id, task_id, command, command_slug, platform, safety_level, requires_live, requires_cleanup, profile, android_offline_tier, timestamp_start, timestamp_end, duration_ms, repo, branch, git_sha, dirty_state, env_redacted, device_simulator_redacted, test_prefix, cleanup_plan_id, result, exit_code, rows_created, rows_deleted, residue_count, raw_log_redacted, artifact_paths, ca_refs, warnings, next_action_recommended, schema_version=1.1, artifact_paths.markdown, artifact_paths.json, artifact_paths.log, artifact_paths.xcresult, artifact_paths.screenshot
docs/TASKS/EVIDENCE/TASK-125/composition-root-parity.json: schema_version, run_id, task_id, command, command_slug, platform, safety_level, requires_live, requires_cleanup, profile, android_offline_tier, timestamp_start, timestamp_end, duration_ms, repo, branch, git_sha, dirty_state, env_redacted, device_simulator_redacted, test_prefix, cleanup_plan_id, result, exit_code, rows_created, rows_deleted, residue_count, raw_log_redacted, artifact_paths, ca_refs, warnings, next_action_recommended, schema_version=1.1, artifact_paths.markdown, artifact_paths.json, artifact_paths.log, artifact_paths.xcresult, artifact_paths.screenshot
docs/TASKS/EVIDENCE/TASK-125/conflict-engine-policy-matrix.json: schema_version, run_id, task_id, command, command_slug, platform, safety_level, requires_live, requires_cleanup, profile, android_offline_tier, timestamp_start, timestamp_end, duration_ms, repo, branch, git_sha, dirty_state, env_redacted, device_simulator_redacted, test_prefix, cleanup_plan_id, result, exit_code, rows_created, rows_deleted, residue_count, raw_log_redacted, artifact_paths, ca_refs, warnings, next_action_recommended, schema_version=1.1, artifact_paths.markdown, artifact_paths.json, artifact_paths.log, artifact_paths.xcresult, artifact_paths.screenshot
docs/TASKS/EVIDENCE/TASK-125/conflict-policy-parity.json: schema_version, run_id, task_id, command, command_slug, platform, safety_level, requires_live, requires_cleanup, profile, android_offline_tier, timestamp_start, timestamp_end, duration_ms, repo, branch, git_sha, dirty_state, env_redacted, device_simulator_redacted, test_prefix, cleanup_plan_id, result, exit_code, rows_created, rows_deleted, residue_count, raw_log_redacted, artifact_paths, ca_refs, warnings, next_action_recommended, schema_version=1.1, artifact_paths.markdown, artifact_paths.json, artifact_paths.log, artifact_paths.xcresult, artifact_paths.screenshot
docs/TASKS/EVIDENCE/TASK-125/cross-platform-architecture-gate-final.json: schema_version, run_id, task_id, command, command_slug, platform, safety_level, requires_live, requires_cleanup, profile, android_offline_tier, timestamp_start, timestamp_end, duration_ms, repo, branch, git_sha, dirty_state, env_redacted, device_simulator_redacted, test_prefix, cleanup_plan_id, result, exit_code, rows_created, rows_deleted, residue_count, raw_log_redacted, artifact_paths, ca_refs, warnings, next_action_recommended, schema_version=1.1, artifact_paths.markdown, artifact_paths.json, artifact_paths.log, artifact_paths.xcresult, artifact_paths.screenshot
docs/TASKS/EVIDENCE/TASK-125/cross-platform-audit-fix-rerun-loop.json: schema_version, run_id, task_id, command, command_slug, platform, safety_level, requires_live, requires_cleanup, profile, android_offline_tier, timestamp_start, timestamp_end, duration_ms, repo, branch, git_sha, dirty_state, env_redacted, device_simulator_redacted, test_prefix, cleanup_plan_id, result, exit_code, rows_created, rows_deleted, residue_count, raw_log_redacted, artifact_paths, ca_refs, warnings, next_action_recommended, schema_version=1.1, artifact_paths.markdown, artifact_paths.json, artifact_paths.log, artifact_paths.xcresult, artifact_paths.screenshot
docs/TASKS/EVIDENCE/TASK-125/cross-platform-final-gate-summary.json: schema_version, run_id, task_id, command, command_slug, platform, safety_level, requires_live, requires_cleanup, profile, android_offline_tier, timestamp_start, timestamp_end, duration_ms, repo, branch, git_sha, dirty_state, env_redacted, device_simulator_redacted, test_prefix, cleanup_plan_id, result, exit_code, rows_created, rows_deleted, residue_count, raw_log_redacted, artifact_paths, ca_refs, warnings, next_action_recommended, schema_version=1.1, artifact_paths.markdown, artifact_paths.json, artifact_paths.log, artifact_paths.xcresult, artifact_paths.screenshot
docs/TASKS/EVIDENCE/TASK-125/cross-platform-golden-fixtures.json: schema_version, run_id, task_id, command, command_slug, platform, safety_level, requires_live, requires_cleanup, profile, android_offline_tier, timestamp_start, timestamp_end, duration_ms, repo, branch, git_sha, dirty_state, env_redacted, device_simulator_redacted, test_prefix, cleanup_plan_id, result, exit_code, rows_created, rows_deleted, residue_count, raw_log_redacted, artifact_paths, ca_refs, warnings, next_action_recommended, schema_version=1.1, artifact_paths.markdown, artifact_paths.json, artifact_paths.log, artifact_paths.xcresult, artifact_paths.screenshot
docs/TASKS/EVIDENCE/TASK-125/cross-platform-invariant-suite.json: schema_version, run_id, task_id, command, command_slug, platform, safety_level, requires_live, requires_cleanup, profile, android_offline_tier, timestamp_start, timestamp_end, duration_ms, repo, branch, git_sha, dirty_state, env_redacted, device_simulator_redacted, test_prefix, cleanup_plan_id, result, exit_code, rows_created, rows_deleted, residue_count, raw_log_redacted, artifact_paths, ca_refs, warnings, next_action_recommended, schema_version=1.1, artifact_paths.markdown, artifact_paths.json, artifact_paths.log, artifact_paths.xcresult, artifact_paths.screenshot
docs/TASKS/EVIDENCE/TASK-125/cross-platform-performance-contract.json: schema_version, run_id, task_id, command, command_slug, platform, safety_level, requires_live, requires_cleanup, profile, android_offline_tier, timestamp_start, timestamp_end, duration_ms, repo, branch, git_sha, dirty_state, env_redacted, device_simulator_redacted, test_prefix, cleanup_plan_id, result, exit_code, rows_created, rows_deleted, residue_count, raw_log_redacted, artifact_paths, ca_refs, warnings, next_action_recommended, schema_version=1.1, artifact_paths.markdown, artifact_paths.json, artifact_paths.log, artifact_paths.xcresult, artifact_paths.screenshot
docs/TASKS/EVIDENCE/TASK-125/cross-platform-recovery-contract.json: schema_version, run_id, task_id, command, command_slug, platform, safety_level, requires_live, requires_cleanup, profile, android_offline_tier, timestamp_start, timestamp_end, duration_ms, repo, branch, git_sha, dirty_state, env_redacted, device_simulator_redacted, test_prefix, cleanup_plan_id, result, exit_code, rows_created, rows_deleted, residue_count, raw_log_redacted, artifact_paths, ca_refs, warnings, next_action_recommended, schema_version=1.1, artifact_paths.markdown, artifact_paths.json, artifact_paths.log, artifact_paths.xcresult, artifact_paths.screenshot
docs/TASKS/EVIDENCE/TASK-125/cross-platform-sync-parity-matrix.json: schema_version, run_id, task_id, command, command_slug, platform, safety_level, requires_live, requires_cleanup, profile, android_offline_tier, timestamp_start, timestamp_end, duration_ms, repo, branch, git_sha, dirty_state, env_redacted, device_simulator_redacted, test_prefix, cleanup_plan_id, result, exit_code, rows_created, rows_deleted, residue_count, raw_log_redacted, artifact_paths, ca_refs, warnings, next_action_recommended, schema_version=1.1, artifact_paths.markdown, artifact_paths.json, artifact_paths.log, artifact_paths.xcresult, artifact_paths.screenshot
docs/TASKS/EVIDENCE/TASK-125/cursor-checkpoint-parity.json: schema_version, run_id, task_id, command, command_slug, platform, safety_level, requires_live, requires_cleanup, profile, android_offline_tier, timestamp_start, timestamp_end, duration_ms, repo, branch, git_sha, dirty_state, env_redacted, device_simulator_redacted, test_prefix, cleanup_plan_id, result, exit_code, rows_created, rows_deleted, residue_count, raw_log_redacted, artifact_paths, ca_refs, warnings, next_action_recommended, schema_version=1.1, artifact_paths.markdown, artifact_paths.json, artifact_paths.log, artifact_paths.xcresult, artifact_paths.screenshot
docs/TASKS/EVIDENCE/TASK-125/domain-dependency-graph.json: schema_version, run_id, task_id, command, command_slug, platform, safety_level, requires_live, requires_cleanup, profile, android_offline_tier, timestamp_start, timestamp_end, duration_ms, repo, branch, git_sha, dirty_state, env_redacted, device_simulator_redacted, test_prefix, cleanup_plan_id, result, exit_code, rows_created, rows_deleted, residue_count, raw_log_redacted, artifact_paths, ca_refs, warnings, next_action_recommended, schema_version=1.1, artifact_paths.markdown, artifact_paths.json, artifact_paths.log, artifact_paths.xcresult, artifact_paths.screenshot
docs/TASKS/EVIDENCE/TASK-125/domain-dependency-parity.json: schema_version, run_id, task_id, command, command_slug, platform, safety_level, requires_live, requires_cleanup, profile, android_offline_tier, timestamp_start, timestamp_end, duration_ms, repo, branch, git_sha, dirty_state, env_redacted, device_simulator_redacted, test_prefix, cleanup_plan_id, result, exit_code, rows_created, rows_deleted, residue_count, raw_log_redacted, artifact_paths, ca_refs, warnings, next_action_recommended, schema_version=1.1, artifact_paths.markdown, artifact_paths.json, artifact_paths.log, artifact_paths.xcresult, artifact_paths.screenshot
docs/TASKS/EVIDENCE/TASK-125/driver-split-audit.json: schema_version, run_id, task_id, command, command_slug, platform, safety_level, requires_live, requires_cleanup, profile, android_offline_tier, timestamp_start, timestamp_end, duration_ms, repo, branch, git_sha, dirty_state, env_redacted, device_simulator_redacted, test_prefix, cleanup_plan_id, result, exit_code, rows_created, rows_deleted, residue_count, raw_log_redacted, artifact_paths, ca_refs, warnings, next_action_recommended, schema_version=1.1, artifact_paths.markdown, artifact_paths.json, artifact_paths.log, artifact_paths.xcresult, artifact_paths.screenshot
