3d1ac950 Fix TASK-135 catalog product tombstone sync
 docs/MASTER-PLAN.md                                |     2 +
 ...c-counts-task-TASK-135-source-android-p18146.md |    52 +
 ...ync-counts-task-TASK-135-source-ios-p18142.json |   174 +
 ...sync-counts-task-TASK-135-source-ios-p18142.log |     2 +
 ...-sync-counts-task-TASK-135-source-ios-p18142.md |    52 +
 ...-135-source-supabase-profile-linked-p18176.json |   172 +
 ...K-135-source-supabase-profile-linked-p18176.log |     2 +
 ...SK-135-source-supabase-profile-linked-p18176.md |    52 +
 ...5_DELETE_PRODUCT_IOS_FIX_20260618T162539Z_.json |    22 +
 ...LETE_PRODUCT_ANDROID_FIX_20260618T162703Z_.json |    22 +
 ...-135-task132d-immediate-drift-sync-unblocker.md |    45 +-
 .../Automatic/Catalog/CatalogPushService.swift     |    62 +-
 .../SyncCountReconciliationTests.swift             |    20 +-
 .../SyncEventLiveRecorderTests.swift               |    26 +
 .../Task118AutomaticDomainTests.swift              |   120 +-
 tools/agent/catalog_delete_state_dump.sh           |   249 +
 183 files changed, 99497 insertions(+), 32 deletions(-)
